row,col,priority,animation,animationframe,row2,col2,priority2,animation2,animationframe2,field_type,collision,collidable,replacement_tiles,flip_x_tile,flip_y_tile,flip_xy_tile,editor_note
0,0,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
0,1,0,abyss,0,0,0,0,,,abyss,0,1,1,-1,-1,-1,
0,2,0,,,0,0,0,,,none,0,1,0,-1,-1,-1,
0,3,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
0,4,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
0,5,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
0,6,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
0,7,0,,,0,0,0,,,none,0,1,,-1,-1,-1,
1,0,0,,,3,0,0,,,none,24,1,,-1,-1,-1,
1,1,0,,,3,1,0,,,none,25,1,,-1,-1,-1,
1,2,0,,,3,2,0,,,none,26,1,,-1,16,-1,
1,3,0,,,3,3,0,,,none,27,1,,-1,17,-1,
1,4,0,,,3,4,0,,,none,28,1,,-1,-1,-1,
1,5,0,,,3,5,0,,,none,29,1,,-1,-1,-1,
1,6,0,,,3,6,0,,,none,30,1,,-1,20,-1,
1,7,0,,,3,7,0,,,none,31,1,,-1,21,-1,
2,0,0,,,4,0,0,,,none,32,1,,-1,10,-1,
2,1,0,,,4,1,0,,,none,33,1,,-1,11,-1,
2,2,0,,,4,2,0,,,none,34,1,,-1,-1,-1,
2,3,0,,,4,3,0,,,none,35,1,,-1,-1,-1,
2,4,0,,,4,4,0,,,none,36,1,,-1,14,-1,
2,5,0,,,4,5,0,,,none,37,1,,-1,15,-1,
2,6,0,,,4,6,0,,,none,38,1,,-1,-1,-1,
2,7,0,,,4,7,0,,,none,39,1,,-1,-1,-1,
5,0,0,,,0,0,0,,,ice,0,1,,-1,-1,-1,
5,1,0,,,0,0,0,,,ice,0,1,,-1,-1,-1,
14,2,0,,,6,0,0,,,arrow_up,0,1,,-1,27,-1,
14,3,0,,,6,1,0,,,arrow_down,0,1,,-1,26,-1,
14,4,0,,,6,2,0,,,arrow_right,0,1,,-1,-1,-1,
14,5,0,,,6,3,0,,,arrow_left,0,1,,-1,-1,-1,
0,1,0,abyss,0,5,5,0,,,perspective,0,1,,-1,-1,-1,
0,1,0,abyss,0,11,7,0,,,none,0,1,9,-1,-1,-1,
0,0,0,abyss,0,5,2,0,,,broken_3,0,1,2,-1,-1,-1,
0,1,0,abyss,0,5,3,0,,,broken_2,0,1,3,-1,-1,-1,
0,1,0,abyss,0,5,4,0,,,broken_1,0,1,4,-1,-1,-1,
14,6,0,,,0,0,0,,,bomb_field,0,1,,-1,-1,-1,
15,6,0,,,17,7,0,,,,29,1,16,-1,-1,-1,
15,6,0,,,15,7,0,,,onesidewall_h,0,1,17,-1,-1,-1,
16,6,0,,,18,7,0,,,,34,1,18,-1,-1,-1,
16,6,0,,,16,7,0,,,onesidewall_v,0,1,19,-1,-1,-1,
7,0,0,,,7,1,0,,,key_yellow,0,1,,-1,-1,-1,
7,0,0,,,7,2,0,,,key_blue,0,1,,-1,-1,-1,
7,0,0,,,7,3,0,,,key_green,0,1,,-1,-1,-1,
7,0,0,,,7,4,0,,,key_red,0,1,,-1,-1,-1,
10,0,0,,,10,1,0,,,gem_yellow,0,1,,-1,-1,-1,
10,0,0,,,10,2,0,,,gem_blue,0,1,,-1,-1,-1,
10,0,0,,,10,3,0,,,gem_green,0,1,,-1,-1,-1,
10,0,0,,,10,4,0,,,gem_red,0,1,,-1,-1,-1,
8,0,0,,,8,1,0,,,door_yellow,1,1,,-1,-1,-1,
8,0,0,,,8,2,0,,,door_blue,1,1,,-1,-1,-1,
8,0,0,,,8,3,0,,,door_green,1,1,,-1,-1,-1,
8,0,0,,,8,4,0,,,door_red,1,1,,-1,-1,-1,
9,0,0,,,9,1,0,,,door_yellow,2,1,,-1,-1,-1,
9,0,0,,,9,2,0,,,door_blue,2,1,,-1,-1,-1,
9,0,0,,,9,3,0,,,door_green,2,1,,-1,-1,-1,
9,0,0,,,9,4,0,,,door_red,2,1,,-1,-1,-1,
6,4,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
5,6,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
5,7,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
6,5,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
6,6,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
6,7,0,,,0,0,0,,,exit,0,1,,-1,-1,-1,
0,0,0,,,0,0,0,,,,0,1,,-1,-1,-1,
0,0,0,,,0,0,0,,,,0,1,,-1,-1,-1,
7,5,0,acid,0,7,6,0,,,acid,0,1,,-1,-1,-1,
8,6,0,laser1,2,8,5,15,laser1,0,laser,3,0,7,-1,-1,-1,
